bigindustry,id,ind1,ind2,ind3,ind4,ind5,ind6,ind7,ind8,ind9,ind10,ind11,ind12,ind13,ind14,ind15,ind16,ind17,ind18,ind19,ind20,ind21,ind22,ind23,ind24,ind25,ind26,ind27,ind28,ind29,ind30,ind31,ind32,ind33
Farms,1,Animal production,Dairy product manufacturing,Crop production,Animal slaughtering and processing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forestry  fishing  and related activities,2,Support activities for agriculture and forestry,"Fishing, hunting, and trapping","Forestry, except logging",Logging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil and gas extraction,3,"Construction, and mining and oil and gas field machinery manufacturing    ",Oil and gas extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mining  except oil and gas,4,Not specified type of mining,Metal ore mining,Coal mining,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Support activities for mining,5,Support activities for mining,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utilities,6,"Electric power generation, transmission, and distribution","Water, steam, air-conditioning, and irrigation systems","Engines, turbines, and power transmission equipment manufacturing      ",Sewage treatment facilities,Not specified utilities,"Electric and gas, and other combinations",,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction,7,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wood products,8,Miscellaneous wood products,Sawmills and wood preservation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nonmetallic mineral products,9,Nonmetallic mineral mining and quarrying,Miscellaneous nonmetallic mineral product manufacturing,Structural clay product manufacturing,"Pottery, ceramics, and plumbing fixture manufacturing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary metals,10,Aluminum production and processing,Iron and steel mills and steel product manufacturing ,Nonferrous metal (except aluminum) production and processing,Not specified metal industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabricated metal products,11,"Structural metals, and boiler, tank, and shipping container manufacturing",Miscellaneous fabricated metal products manufacturing,Foundries,"Coating, engraving, heat treating and allied activities",Cutlery and hand tool manufacturing,Metal forgings and stampings,,,,,,,,,,,,,,,,,,,,,,,,,,,
Machinery,12,"Machine shops; turned product; screw, nut, and bolt manufacturing",Commercial and industrial machinery and equipment repair and maintenance,Metalworking machinery manufacturing   ,"Machinery manufacturing, n.e.c.    ",Agricultural implement manufacturing,Commercial and service industry machinery manufacturing,Not specified machinery manufacturing        ,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer and electronic products,13,Computer and peripheral equipment manufacturing    ,"Navigational, measuring, electromedical, and control instruments manufacturing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
